time,temperature,moisture
1610176200,21.7,0.169
1610176800,21.6,0.167
1610177400,21.5,0.165
1610178000,21.4,0.163
1610178600,21.3,0.165
1610179200,21.2,0.163
1610179800,21.1,0.161
1610180400,21.0,0.166
1610181000,20.9,0.164
1610181600,20.8,0.166
1610182200,20.7,0.164
1610182800,20.6,0.17
1610183400,20.5,0.172
1610184000,20.4,0.174
1610184600,20.3,0.172
1610185200,20.2,0.17
1610185800,20.1,0.168
1610186400,20.0,0.166
1610187000,19.9,0.164
1610187600,19.8,0.162
1610188200,19.7,0.16
1610188800,19.6,0.166
1610189400,19.5,0.164
1610190000,19.4,0.162
1610190600,19.3,0.16
1610191200,19.2,0.158
1610191800,19.1,0.164
1610192400,19.0,0.162
1610193000,18.9,0.164
1610193600,18.8,0.162
1610194200,18.7,0.161
1610194800,18.8,0.163
1610195400,18.9,0.161
1610196000,19.0,0.167
1610196600,19.1,0.173
1610197200,19.2,0.179
1610197800,19.3,0.186
1610198400,19.4,0.184
1610199000,19.5,0.182
1610199600,19.6,0.18
1610200200,19.7,0.178
1610200800,19.8,0.176
1610201400,19.9,0.174
1610202000,20.0,0.176
1610202600,20.1,0.174
1610203200,20.2,0.176
1610203800,20.3,0.174
1610204400,20.4,0.172
1610205000,20.5,0.17
1610205600,20.6,0.168
1610206200,20.7,0.166
1610206800,20.8,0.168
1610207400,20.9,0.165
1610208000,21.0,0.163
1610208600,21.1,0.161
1610209200,21.2,0.163
1610209800,21.3,0.161
1610210400,21.4,0.159
1610211000,21.5,0.165
1610211600,21.6,0.17
1610212200,21.7,0.168
1610212800,21.8,0.166
1610213400,21.9,0.164
1610214000,22.0,0.165
1610214600,22.1,0.167
1610215200,22.2,0.165
1610215800,22.3,0.163
1610216400,22.4,0.161
1610217000,22.5,0.162
1610217600,22.6,0.16
1610218200,22.7,0.162
1610218800,22.8,0.167
1610219400,22.9,0.169
1610220000,23.0,0.166
1610220600,23.1,0.168
1610221200,23.2,0.166
1610221800,23.3,0.171
1610222400,23.4,0.176
1610223000,23.5,0.182
1610223600,23.6,0.187
1610224200,23.7,0.184
1610224800,23.8,0.19
1610225400,23.9,0.187
1610226000,24.0,0.185
1610226600,24.1,0.183
1610227200,24.2,0.184
1610227800,24.3,0.189
1610228400,24.4,0.187
1610229000,24.5,0.184
1610229600,24.6,0.182
1610230200,24.7,0.183
1610230800,24.8,0.188
1610231400,24.9,0.186
1610232000,25.0,0.183
1610232600,25.1,0.188
1610233200,25.2,0.189
1610233800,25.3,0.187
1610234400,25.4,0.184
1610235000,25.5,0.182
1610235600,25.6,0.187
1610236200,25.7,0.192
1610236800,25.8,0.196
1610237400,25.7,0.201
1610238000,25.6,0.199
1610238600,25.5,0.204
1610239200,25.4,0.205
1610239800,25.3,0.21
1610240400,25.2,0.215
1610241000,25.1,0.22
1610241600,25.0,0.217
1610242200,24.9,0.222
1610242800,24.8,0.22
1610243400,24.7,0.217
1610244000,24.6,0.215
1610244600,24.5,0.22
1610245200,24.4,0.217
1610245800,24.3,0.215
1610246400,24.2,0.212
1610247000,24.1,0.218
1610247600,24.0,0.215
1610248200,23.9,0.213
1610248800,23.8,0.218
1610249400,23.7,0.223
1610250000,23.6,0.225
1610250600,23.5,0.222
1610251200,23.4,0.22
1610251800,23.3,0.225
1610252400,23.2,0.223
1610253000,23.1,0.228
1610253600,23.0,0.234
1610254200,22.9,0.231
1610254800,22.8,0.229
1610255400,22.7,0.227
1610256000,22.6,0.232
1610256600,22.5,0.234
1610257200,22.4,0.232
1610257800,22.3,0.229
1610258400,22.2,0.231
1610259000,22.1,0.229
1610259600,22.0,0.227
1610260200,21.9,0.228
1610260800,21.8,0.226
1610261400,21.7,0.224
1610262000,21.6,0.222
1610262600,21.5,0.227
1610263200,21.4,0.225
1610263800,21.3,0.223
1610264400,21.2,0.221
1610265000,21.1,0.223
1610265600,21.0,0.225
1610266200,20.9,0.223
1610266800,20.8,0.221
1610267400,20.7,0.218
1610268000,20.6,0.216
1610268600,20.5,0.222
1610269200,20.4,0.22
1610269800,20.3,0.222
1610270400,20.2,0.228
1610271000,20.1,0.226
1610271600,20.0,0.228
1610272200,19.9,0.23
1610272800,19.8,0.236
1610273400,19.7,0.234
1610274000,19.6,0.24
1610274600,19.5,0.238
1610275200,19.4,0.244
1610275800,19.3,0.242
1610276400,19.2,0.244
1610277000,19.1,0.243
1610277600,19.0,0.249
1610278200,18.9,0.247
1610278800,18.8,0.245
1610279400,18.7,0.243
1610280000,18.6,0.249
1610280600,18.5,0.247
1610281200,18.6,0.246
1610281800,18.7,0.248
1610282400,18.8,0.246
1610283000,18.9,0.244
1610283600,19.0,0.246
1610284200,19.1,0.244
1610284800,19.2,0.242
1610285400,19.3,0.24
1610286000,19.4,0.239
1610286600,19.5,0.237
1610287200,19.6,0.243
1610287800,19.7,0.241
1610288400,19.8,0.239
1610289000,19.9,0.237
1610289600,20.0,0.235
1610290200,20.1,0.233
1610290800,20.2,0.231
1610291400,20.3,0.229
1610292000,20.4,0.227
1610292600,20.5,0.225
1610293200,20.6,0.231
1610293800,20.7,0.229
1610294400,20.8,0.226
1610295000,20.9,0.224
1610295600,21.0,0.23
1610296200,21.1,0.236
1610296800,21.2,0.242
1610297400,21.3,0.24
1610298000,21.4,0.238
1610298600,21.5,0.235
1610299200,21.6,0.233
1610299800,21.7,0.231
1610300400,21.8,0.229
1610301000,21.9,0.231
1610301600,22.0,0.232
1610302200,22.1,0.23
1610302800,22.2,0.228
1610303400,22.3,0.226
1610304000,22.4,0.224
1610304600,22.5,0.221
1610305200,22.6,0.219
1610305800,22.7,0.225
1610306400,22.8,0.222
1610307000,22.9,0.22
1610307600,23.0,0.218
1610308200,23.1,0.219
1610308800,23.2,0.217
1610309400,23.3,0.215
1610310000,23.4,0.212
1610310600,23.5,0.21
1610311200,23.6,0.208
1610311800,23.7,0.205
1610312400,23.8,0.203
1610313000,23.9,0.2
1610313600,24.0,0.198
1610314200,24.1,0.199
1610314800,24.2,0.201
1610315400,24.3,0.198
1610316000,24.4,0.196
1610316600,24.5,0.201
1610317200,24.6,0.199
1610317800,24.7,0.204
1610318400,24.8,0.201
1610319000,24.9,0.203
1610319600,25.0,0.2
1610320200,25.1,0.198
1610320800,25.2,0.199
1610321400,25.3,0.196
1610322000,25.4,0.201
1610322600,25.5,0.199
1610323200,25.6,0.196
1610323800,25.5,0.194
1610324400,25.4,0.198
1610325000,25.3,0.196
1610325600,25.2,0.197
1610326200,25.1,0.202
1610326800,25.0,0.2
1610327400,24.9,0.197
1610328000,24.8,0.195
1610328600,24.7,0.192
1610329200,24.6,0.19
1610329800,24.5,0.187
1610330400,24.4,0.185
1610331000,24.3,0.182
1610331600,24.2,0.187
1610332200,24.1,0.189
1610332800,24.0,0.186
1610333400,23.9,0.192
1610334000,23.8,0.197
1610334600,23.7,0.194
1610335200,23.6,0.196
1610335800,23.5,0.194
1610336400,23.4,0.195
1610337000,23.3,0.193
1610337600,23.2,0.19
1610338200,23.1,0.188
1610338800,23.0,0.193
1610339400,22.9,0.191
1610340000,22.8,0.189
1610340600,22.7,0.19
1610341200,22.6,0.188
1610341800,22.5,0.186
1610342400,22.4,0.184
1610343000,22.3,0.181
1610343600,22.2,0.183
1610344200,22.1,0.181
1610344800,22.0,0.179
1610345400,21.9,0.176
1610346000,21.8,0.174
1610346600,21.7,0.176
1610347200,21.6,0.174
1610347800,21.5,0.172
1610348400,21.4,0.177
1610349000,21.3,0.175
1610349600,21.2,0.177
1610350200,21.1,0.179
1610350800,21.0,0.177
1610351400,20.9,0.179
1610352000,20.8,0.176
1610352600,20.7,0.178
1610353200,20.6,0.18
1610353800,20.5,0.178
1610354400,20.4,0.18
1610355000,20.3,0.182
1610355600,20.2,0.18
1610356200,20.1,0.178
1610356800,20.0,0.184
1610357400,19.9,0.182
1610358000,19.8,0.18
1610358600,19.7,0.178
1610359200,19.6,0.184
1610359800,19.5,0.182
1610360400,19.4,0.18
1610361000,19.3,0.182
1610361600,19.2,0.18
1610362200,19.1,0.178
1610362800,19.0,0.176
1610363400,18.9,0.175
1610364000,18.8,0.173
1610364600,18.7,0.175
1610365200,18.6,0.181
1610365800,18.5,0.183
1610366400,18.4,0.181
1610367000,18.3,0.18
1610367600,18.4,0.182
1610368200,18.5,0.18
1610368800,18.6,0.178
1610369400,18.7,0.184
1610370000,18.8,0.183
1610370600,18.9,0.185
1610371200,19.0,0.183
1610371800,19.1,0.181
1610372400,19.2,0.179
1610373000,19.3,0.181
1610373600,19.4,0.179
1610374200,19.5,0.177
1610374800,19.6,0.175
1610375400,19.7,0.177
1610376000,19.8,0.175
1610376600,19.9,0.173
1610377200,20.0,0.176
1610377800,20.1,0.174
1610378400,20.2,0.172
1610379000,20.3,0.177
1610379600,20.4,0.179
1610380200,20.5,0.177
1610380800,20.6,0.183
1610381400,20.7,0.189
1610382000,20.8,0.191
1610382600,20.9,0.189
1610383200,21.0,0.187
1610383800,21.1,0.185
1610384400,21.2,0.191
1610385000,21.3,0.188
1610385600,21.4,0.186
1610386200,21.5,0.192
1610386800,21.6,0.19
1610387400,21.7,0.188
1610388000,21.8,0.186
1610388600,21.9,0.191
1610389200,22.0,0.193
1610389800,22.1,0.199
1610390400,22.2,0.204
1610391000,22.3,0.21
1610391600,22.4,0.207
1610392200,22.5,0.205
1610392800,22.6,0.207
1610393400,22.7,0.205
1610394000,22.8,0.21
1610394600,22.9,0.208
1610395200,23.0,0.209
1610395800,23.1,0.207
1610396400,23.2,0.205
1610397000,23.3,0.21
1610397600,23.4,0.212
1610398200,23.5,0.209
1610398800,23.6,0.215
1610399400,23.7,0.212
1610400000,23.8,0.214
1610400600,23.9,0.215
1610401200,24.0,0.216
1610401800,24.1,0.218
1610402400,24.2,0.219
1610403000,24.3,0.221
1610403600,24.4,0.222
1610404200,24.5,0.22
1610404800,24.6,0.217
1610405400,24.7,0.218
1610406000,24.8,0.216
1610406600,24.9,0.217
1610407200,25.0,0.215
1610407800,25.1,0.212
1610408400,25.2,0.21
1610409000,25.3,0.215
1610409600,25.4,0.212
1610410200,25.3,0.21
1610410800,25.2,0.207
1610411400,25.1,0.205
1610412000,25.0,0.209
1610412600,24.9,0.207
1610413200,24.8,0.205
1610413800,24.7,0.202
1610414400,24.6,0.2
1610415000,24.5,0.197
1610415600,24.4,0.195
1610416200,24.3,0.192
1610416800,24.2,0.19
1610417400,24.1,0.187
1610418000,24.0,0.185
1610418600,23.9,0.186
1610419200,23.8,0.188
1610419800,23.7,0.185
1610420400,23.6,0.183
1610421000,23.5,0.188
1610421600,23.4,0.19
1610422200,23.3,0.191
1610422800,23.2,0.189
1610423400,23.1,0.187
1610424000,23.0,0.188
1610424600,22.9,0.194
1610425200,22.8,0.195
1610425800,22.7,0.193
1610426400,22.6,0.198
1610427000,22.5,0.2
1610427600,22.4,0.198
1610428200,22.3,0.195
1610428800,22.2,0.193
1610429400,22.1,0.191
1610430000,22.0,0.189
1610430600,21.9,0.187
1610431200,21.8,0.188
1610431800,21.7,0.186
1610432400,21.6,0.184
1610433000,21.5,0.182
1610433600,21.4,0.184
1610434200,21.3,0.181
1610434800,21.2,0.183
1610435400,21.1,0.181
1610436000,21.0,0.187
1610436600,20.9,0.185
1610437200,20.8,0.183
1610437800,20.7,0.188
1610438400,20.6,0.194
1610439000,20.5,0.192
1610439600,20.4,0.194
1610440200,20.3,0.192
1610440800,20.2,0.198
1610441400,20.1,0.2
1610442000,20.0,0.198
1610442600,19.9,0.196
1610443200,19.8,0.194
1610443800,19.7,0.192
1610444400,19.6,0.19
1610445000,19.5,0.188
1610445600,19.4,0.186
1610446200,19.3,0.184
1610446800,19.2,0.182
1610447400,19.1,0.189
1610448000,19.0,0.187
1610448600,18.9,0.185
1610449200,18.8,0.183
1610449800,18.7,0.181
1610450400,18.6,0.179
1610451000,18.5,0.177
1610451600,18.4,0.175
1610452200,18.3,0.174
1610452800,18.2,0.172
1610453400,18.1,0.17
1610454000,18.2,0.168
1610454600,18.3,0.17
1610455200,18.4,0.177
1610455800,18.5,0.183
1610456400,18.6,0.185
1610457000,18.7,0.183
1610457600,18.8,0.181
1610458200,18.9,0.18
1610458800,19.0,0.178
1610459400,19.1,0.184
1610460000,19.2,0.186
1610460600,19.3,0.184
1610461200,19.4,0.182
1610461800,19.5,0.18
1610462400,19.6,0.186
1610463000,19.7,0.184
1610463600,19.8,0.182
1610464200,19.9,0.188
1610464800,20.0,0.186
1610465400,20.1,0.184
1610466000,20.2,0.182
1610466600,20.3,0.188
1610467200,20.4,0.186
1610467800,20.5,0.184
1610468400,20.6,0.186
1610469000,20.7,0.188
1610469600,20.8,0.194
1610470200,20.9,0.2
1610470800,21.0,0.198
1610471400,21.1,0.196
1610472000,21.2,0.194
1610472600,21.3,0.199
1610473200,21.4,0.205
1610473800,21.5,0.203
1610474400,21.6,0.201
1610475000,21.7,0.199
1610475600,21.8,0.196
1610476200,21.9,0.194
1610476800,22.0,0.192
1610477400,22.1,0.19
1610478000,22.2,0.192
1610478600,22.3,0.197
1610479200,22.4,0.195
1610479800,22.5,0.193
1610480400,22.6,0.19
1610481000,22.7,0.188
1610481600,22.8,0.19
1610482200,22.9,0.187
1610482800,23.0,0.185
1610483400,23.1,0.183
1610484000,23.2,0.184
1610484600,23.3,0.182
1610485200,23.4,0.187
1610485800,23.5,0.185
1610486400,23.6,0.19
1610487000,23.7,0.196
1610487600,23.8,0.193
1610488200,23.9,0.191
1610488800,24.0,0.196
1610489400,24.1,0.198
1610490000,24.2,0.195
1610490600,24.3,0.197
1610491200,24.4,0.198
1610491800,24.5,0.195
1610492400,24.6,0.201
1610493000,24.7,0.202
1610493600,24.8,0.199
1610494200,24.9,0.201
1610494800,25.0,0.202
1610495400,25.1,0.207
1610496000,25.2,0.204
1610496600,25.1,0.209
1610497200,25.0,0.207
1610497800,24.9,0.204
1610498400,24.8,0.202
1610499000,24.7,0.199
1610499600,24.6,0.201
1610500200,24.5,0.198
1610500800,24.4,0.196
1610501400,24.3,0.193
1610502000,24.2,0.191
1610502600,24.1,0.188
1610503200,24.0,0.186
1610503800,23.9,0.184
1610504400,23.8,0.181
1610505000,23.7,0.179
1610505600,23.6,0.177
1610506200,23.5,0.174
1610506800,23.4,0.176
1610507400,23.3,0.173
1610508000,23.2,0.171
1610508600,23.1,0.173
1610509200,23.0,0.174
1610509800,22.9,0.172
1610510400,22.8,0.173
1610511000,22.7,0.171
1610511600,22.6,0.169
1610512200,22.5,0.166
1610512800,22.4,0.164
1610513400,22.3,0.166
1610514000,22.2,0.168
1610514600,22.1,0.165
1610515200,22.0,0.163
1610515800,21.9,0.161
1610516400,21.8,0.167
1610517000,21.7,0.168
1610517600,21.6,0.17
1610518200,21.5,0.176
1610518800,21.4,0.174
1610519400,21.3,0.179
1610520000,21.2,0.181
1610520600,21.1,0.179
1610521200,21.0,0.185
1610521800,20.9,0.183
1610522400,20.8,0.188
1610523000,20.7,0.186
1610523600,20.6,0.192
1610524200,20.5,0.198
1610524800,20.4,0.196
1610525400,20.3,0.194
1610526000,20.2,0.196
1610526600,20.1,0.194
1610527200,20.0,0.196
1610527800,19.9,0.194
1610528400,19.8,0.192
1610529000,19.7,0.198
1610529600,19.6,0.196
1610530200,19.5,0.194
1610530800,19.4,0.196
1610531400,19.3,0.198
1610532000,19.2,0.196
1610532600,19.1,0.198
1610533200,19.0,0.201
1610533800,18.9,0.207
1610534400,18.8,0.205
1610535000,18.7,0.207
1610535600,18.6,0.205
1610536200,18.5,0.203
1610536800,18.4,0.201
1610537400,18.3,0.208
1610538000,18.2,0.206
1610538600,18.1,0.204
1610539200,18.0,0.21
1610539800,17.9,0.209
1610540400,18.0,0.207
1610541000,18.1,0.209
1610541600,18.2,0.211
1610542200,18.3,0.21
1610542800,18.4,0.212
1610543400,18.5,0.214
1610544000,18.6,0.216
1610544600,18.7,0.215
1610545200,18.8,0.213
1610545800,18.9,0.211
1610546400,19.0,0.209
1610547000,19.1,0.207
1610547600,19.2,0.213
1610548200,19.3,0.215
1610548800,19.4,0.217
1610549400,19.5,0.215
1610550000,19.6,0.214
1610550600,19.7,0.212
1610551200,19.8,0.21
1610551800,19.9,0.208
1610552400,20.0,0.206
1610553000,20.1,0.204
1610553600,20.2,0.202
1610554200,20.3,0.204
1610554800,20.4,0.206
1610555400,20.5,0.203
1610556000,20.6,0.201
1610556600,20.7,0.203
1610557200,20.8,0.201
1610557800,20.9,0.207
1610558400,21.0,0.205
1610559000,21.1,0.211
1610559600,21.2,0.209
1610560200,21.3,0.207
1610560800,21.4,0.204
1610561400,21.5,0.202
1610562000,21.6,0.2
1610562600,21.7,0.198
1610563200,21.8,0.2
1610563800,21.9,0.205
1610564400,22.0,0.207
1610565000,22.1,0.213
1610565600,22.2,0.211
1610566200,22.3,0.216
1610566800,22.4,0.214
1610567400,22.5,0.219
1610568000,22.6,0.217
1610568600,22.7,0.215
1610569200,22.8,0.213
1610569800,22.9,0.21
1610570400,23.0,0.208
1610571000,23.1,0.206
1610571600,23.2,0.203
1610572200,23.3,0.205
1610572800,23.4,0.206
1610573400,23.5,0.204
1610574000,23.6,0.206
1610574600,23.7,0.211
1610575200,23.8,0.208
1610575800,23.9,0.206
1610576400,24.0,0.204
1610577000,24.1,0.201
1610577600,24.2,0.206
1610578200,24.3,0.204
1610578800,24.4,0.205
1610579400,24.5,0.203
1610580000,24.6,0.201
1610580600,24.7,0.202
1610581200,24.8,0.199
1610581800,24.9,0.197
1610582400,25.0,0.198
1610583000,24.9,0.196
1610583600,24.8,0.193
1610584200,24.7,0.191
1610584800,24.6,0.188
1610585400,24.5,0.193
1610586000,24.4,0.191
1610586600,24.3,0.196
1610587200,24.2,0.194
1610587800,24.1,0.199
1610588400,24.0,0.204
1610589000,23.9,0.201
1610589600,23.8,0.203
1610590200,23.7,0.2
1610590800,23.6,0.202
1610591400,23.5,0.203
1610592000,23.4,0.201
1610592600,23.3,0.199
1610593200,23.2,0.204
1610593800,23.1,0.202
1610594400,23.0,0.199
1610595000,22.9,0.201
1610595600,22.8,0.199
1610596200,22.7,0.196
1610596800,22.6,0.202
1610597400,22.5,0.207
1610598000,22.4,0.205
1610598600,22.3,0.207
1610599200,22.2,0.205
1610599800,22.1,0.202
1610600400,22.0,0.208
1610601000,21.9,0.206
1610601600,21.8,0.207
1610602200,21.7,0.205
1610602800,21.6,0.211
1610603400,21.5,0.217
1610604000,21.4,0.214
1610604600,21.3,0.22
1610605200,21.2,0.226
1610605800,21.1,0.228
1610606400,21.0,0.226
1610607000,20.9,0.223
1610607600,20.8,0.221
1610608200,20.7,0.227
1610608800,20.6,0.229
1610609400,20.5,0.227
1610610000,20.4,0.225
1610610600,20.3,0.223
1610611200,20.2,0.221
1610611800,20.1,0.219
1610612400,20.0,0.217
1610613000,19.9,0.219
1610613600,19.8,0.225
1610614200,19.7,0.227
1610614800,19.6,0.229
1610615400,19.5,0.231
1610616000,19.4,0.229
1610616600,19.3,0.227
1610617200,19.2,0.225
1610617800,19.1,0.223
1610618400,19.0,0.229
1610619000,18.9,0.228
1610619600,18.8,0.234
1610620200,18.7,0.232
1610620800,18.6,0.23
1610621400,18.5,0.232
1610622000,18.4,0.234
1610622600,18.3,0.233
1610623200,18.2,0.231
1610623800,18.1,0.233
1610624400,18.0,0.235
1610625000,17.9,0.234
1610625600,17.8,0.232
1610626200,17.7,0.23
1610626800,17.8,0.232
1610627400,17.9,0.231
1610628000,18.0,0.237
1610628600,18.1,0.235
1610629200,18.2,0.233
1610629800,18.3,0.232
1610630400,18.4,0.23
1610631000,18.5,0.228
1610631600,18.6,0.226
1610632200,18.7,0.224
1610632800,18.8,0.226
1610633400,18.9,0.224
1610634000,19.0,0.223
1610634600,19.1,0.221
1610635200,19.2,0.219
1610635800,19.3,0.217
1610636400,19.4,0.215
1610637000,19.5,0.213
1610637600,19.6,0.211
1610638200,19.7,0.217
1610638800,19.8,0.215
1610639400,19.9,0.221
1610640000,20.0,0.219
1610640600,20.1,0.217
1610641200,20.2,0.215
1610641800,20.3,0.213
1610642400,20.4,0.211
1610643000,20.5,0.209
1610643600,20.6,0.207
1610644200,20.7,0.205
1610644800,20.8,0.211
1610645400,20.9,0.217
1610646000,21.0,0.219
1610646600,21.1,0.216
1610647200,21.2,0.222
1610647800,21.3,0.22
1610648400,21.4,0.218
1610649000,21.5,0.216
1610649600,21.6,0.214
1610650200,21.7,0.212
1610650800,21.8,0.209
1610651400,21.9,0.207
1610652000,22.0,0.213
1610652600,22.1,0.211
1610653200,22.2,0.212
1610653800,22.3,0.21
1610654400,22.4,0.208
1610655000,22.5,0.206
1610655600,22.6,0.203
1610656200,22.7,0.201
1610656800,22.8,0.199
1610657400,22.9,0.197
1610658000,23.0,0.194
1610658600,23.1,0.192
1610659200,23.2,0.19
1610659800,23.3,0.187
1610660400,23.4,0.185
1610661000,23.5,0.183
1610661600,23.6,0.18
1610662200,23.7,0.178
1610662800,23.8,0.176
1610663400,23.9,0.173
1610664000,24.0,0.171
1610664600,24.1,0.168
1610665200,24.2,0.166
1610665800,24.3,0.164
1610666400,24.4,0.161
1610667000,24.5,0.159
1610667600,24.6,0.156
1610668200,24.7,0.154
1610668800,24.8,0.159
1610669400,24.7,0.164
1610670000,24.6,0.169
1610670600,24.5,0.167
1610671200,24.4,0.172
1610671800,24.3,0.173
1610672400,24.2,0.171
1610673000,24.1,0.168
1610673600,24.0,0.166
1610674200,23.9,0.171
1610674800,23.8,0.176
1610675400,23.7,0.174
1610676000,23.6,0.171
1610676600,23.5,0.169
1610677200,23.4,0.167
1610677800,23.3,0.168
1610678400,23.2,0.173
1610679000,23.1,0.179
1610679600,23.0,0.18
1610680200,22.9,0.178
1610680800,22.8,0.176
1610681400,22.7,0.177
1610682000,22.6,0.183
1610682600,22.5,0.188
1610683200,22.4,0.194
1610683800,22.3,0.192
1610684400,22.2,0.189
1610685000,22.1,0.187
1610685600,22.0,0.185
1610686200,21.9,0.183
1610686800,21.8,0.181
1610687400,21.7,0.178
1610688000,21.6,0.176
1610688600,21.5,0.174
1610689200,21.4,0.172
1610689800,21.3,0.17
1610690400,21.2,0.175
1610691000,21.1,0.173
1610691600,21.0,0.171
1610692200,20.9,0.177
1610692800,20.8,0.175
1610693400,20.7,0.173
1610694000,20.6,0.171
1610694600,20.5,0.177
1610695200,20.4,0.175
1610695800,20.3,0.181
1610696400,20.2,0.186
1610697000,20.1,0.184
1610697600,20.0,0.186
1610698200,19.9,0.188
1610698800,19.8,0.186
1610699400,19.7,0.188
1610700000,19.6,0.187
1610700600,19.5,0.189
1610701200,19.4,0.187
1610701800,19.3,0.185
1610702400,19.2,0.183
1610703000,19.1,0.181
1610703600,19.0,0.183
1610704200,18.9,0.181
1610704800,18.8,0.179
1610705400,18.7,0.181
1610706000,18.6,0.179
1610706600,18.5,0.178
1610707200,18.4,0.176
1610707800,18.3,0.178
1610708400,18.2,0.184
1610709000,18.1,0.187
1610709600,18.0,0.185
1610710200,17.9,0.183
1610710800,17.8,0.181
1610711400,17.7,0.179
1610712000,17.6,0.178
1610712600,17.5,0.176
1610713200,17.6,0.174
1610713800,17.7,0.172
1610714400,17.8,0.175
1610715000,17.9,0.173
1610715600,18.0,0.171
1610716200,18.1,0.169
1610716800,18.2,0.168
1610717400,18.3,0.166
1610718000,18.4,0.164
1610718600,18.5,0.17
1610719200,18.6,0.168
1610719800,18.7,0.167
1610720400,18.8,0.165
1610721000,18.9,0.163
1610721600,19.0,0.165
1610722200,19.1,0.163
1610722800,19.2,0.169
1610723400,19.3,0.171
1610724000,19.4,0.173
1610724600,19.5,0.172
1610725200,19.6,0.178
1610725800,19.7,0.184
1610726400,19.8,0.182
1610727000,19.9,0.188
1610727600,20.0,0.194
1610728200,20.1,0.196
1610728800,20.2,0.194
1610729400,20.3,0.192
1610730000,20.4,0.194
1610730600,20.5,0.2
1610731200,20.6,0.202
1610731800,20.7,0.199
1610732400,20.8,0.201
1610733000,20.9,0.203
1610733600,21.0,0.205
1610734200,21.1,0.203
1610734800,21.2,0.201
1610735400,21.3,0.207
1610736000,21.4,0.212
1610736600,21.5,0.21
1610737200,21.6,0.208
1610737800,21.7,0.21
1610738400,21.8,0.216
1610739000,21.9,0.213
1610739600,22.0,0.215
1610740200,22.1,0.213
1610740800,22.2,0.211
1610741400,22.3,0.208
1610742000,22.4,0.214
1610742600,22.5,0.212
1610743200,22.6,0.21
1610743800,22.7,0.207
1610744400,22.8,0.213
1610745000,22.9,0.218
1610745600,23.0,0.224
1610746200,23.1,0.221
1610746800,23.2,0.227
1610747400,23.3,0.224
1610748000,23.4,0.222
1610748600,23.5,0.22
1610749200,23.6,0.217
1610749800,23.7,0.215
1610750400,23.8,0.213
1610751000,23.9,0.214
1610751600,24.0,0.212
1610752200,24.1,0.209
1610752800,24.2,0.207
1610753400,24.3,0.212
1610754000,24.4,0.217
1610754600,24.5,0.215
1610755200,24.6,0.212
1610755800,24.5,0.214
1610756400,24.4,0.215
1610757000,24.3,0.212
1610757600,24.2,0.21
1610758200,24.1,0.211
1610758800,24.0,0.209
1610759400,23.9,0.214
1610760000,23.8,0.212
1610760600,23.7,0.213
1610761200,23.6,0.211
1610761800,23.5,0.216
1610762400,23.4,0.214
1610763000,23.3,0.211
1610763600,23.2,0.209
1610764200,23.1,0.214
1610764800,23.0,0.212
1610765400,22.9,0.21
1610766000,22.8,0.211
1610766600,22.7,0.209
1610767200,22.6,0.207
1610767800,22.5,0.205
1610768400,22.4,0.202
1610769000,22.3,0.2
1610769600,22.2,0.198
1610770200,22.1,0.196
1610770800,22.0,0.193
1610771400,21.9,0.191
1610772000,21.8,0.197
1610772600,21.7,0.195
1610773200,21.6,0.192
1610773800,21.5,0.194
1610774400,21.4,0.2
1610775000,21.3,0.198
1610775600,21.2,0.196
1610776200,21.1,0.194
1610776800,21.0,0.195
1610777400,20.9,0.193
1610778000,20.8,0.191
1610778600,20.7,0.189
1610779200,20.6,0.187
1610779800,20.5,0.185
1610780400,20.4,0.183
1610781000,20.3,0.181
1610781600,20.2,0.179
1610782200,20.1,0.177
1610782800,20.0,0.175
1610783400,19.9,0.173
1610784000,19.8,0.179
1610784600,19.7,0.177
1610785200,19.6,0.179
1610785800,19.5,0.181
1610786400,19.4,0.179
1610787000,19.3,0.177
1610787600,19.2,0.175
1610788200,19.1,0.177
1610788800,19.0,0.179
1610789400,18.9,0.178
1610790000,18.8,0.176
1610790600,18.7,0.174
1610791200,18.6,0.172
1610791800,18.5,0.17
1610792400,18.4,0.168
1610793000,18.3,0.166
1610793600,18.2,0.165
1610794200,18.1,0.171
1610794800,18.0,0.173
1610795400,17.9,0.175
1610796000,17.8,0.174
1610796600,17.7,0.172
1610797200,17.6,0.17
1610797800,17.5,0.168
1610798400,17.4,0.167
1610799000,17.3,0.165
1610799600,17.4,0.163
1610800200,17.5,0.161
1610800800,17.6,0.16
1610801400,17.7,0.158
1610802000,17.8,0.156
1610802600,17.9,0.158
1610803200,18.0,0.157
1610803800,18.1,0.163
1610804400,18.2,0.169
1610805000,18.3,0.168
1610805600,18.4,0.166
1610806200,18.5,0.164
1610806800,18.6,0.166
1610807400,18.7,0.172
1610808000,18.8,0.171
1610808600,18.9,0.169
1610809200,19.0,0.175
1610809800,19.1,0.173
1610810400,19.2,0.171
1610811000,19.3,0.169
1610811600,19.4,0.167
1610812200,19.5,0.173
1610812800,19.6,0.179
1610813400,19.7,0.178
1610814000,19.8,0.184
1610814600,19.9,0.186
1610815200,20.0,0.184
1610815800,20.1,0.19
1610816400,20.2,0.196
1610817000,20.3,0.194
1610817600,20.4,0.192
1610818200,20.5,0.19
1610818800,20.6,0.191
1610819400,20.7,0.193
1610820000,20.8,0.191
1610820600,20.9,0.189
1610821200,21.0,0.195
